payment_id,customer_id,payment_date,amount,plan,payment_method,status
PAY00001,CUST0001,2023-02-01,49.0,Starter,PayPal,Paid
PAY00002,CUST0001,2023-03-01,49.0,Starter,PayPal,Paid
PAY00003,CUST0001,2023-04-01,49.0,Starter,PayPal,Paid
PAY00004,CUST0001,2023-05-01,49.0,Starter,Bank Transfer,Paid
PAY00005,CUST0001,2023-06-01,49.0,Starter,PayPal,Paid
PAY00006,CUST0001,2023-07-01,49.0,Starter,Credit Card,Paid
PAY00007,CUST0001,2023-08-01,49.0,Starter,Bank Transfer,Paid
PAY00008,CUST0001,2023-09-01,49.0,Starter,Bank Transfer,Paid
PAY00009,CUST0001,2023-10-01,49.0,Starter,PayPal,Paid
PAY00010,CUST0002,2023-04-01,49.0,Starter,Bank Transfer,Paid
PAY00011,CUST0002,2023-05-01,49.0,Starter,PayPal,Paid
PAY00012,CUST0002,2023-06-01,49.0,Starter,Credit Card,Paid
PAY00013,CUST0002,2023-07-01,49.0,Starter,Bank Transfer,Paid
PAY00014,CUST0002,2023-08-01,49.0,Starter,PayPal,Paid
PAY00015,CUST0002,2023-09-01,49.0,Starter,Bank Transfer,Paid
PAY00016,CUST0002,2023-10-01,49.0,Starter,Bank Transfer,Paid
PAY00017,CUST0002,2023-11-01,49.0,Starter,Credit Card,Paid
PAY00018,CUST0002,2023-12-01,49.0,Starter,PayPal,Paid
PAY00019,CUST0003,2023-10-01,49.0,Starter,PayPal,Paid
PAY00020,CUST0003,2023-11-01,49.0,Starter,Credit Card,Paid
PAY00021,CUST0003,2023-12-01,49.0,Starter,Credit Card,Paid
PAY00022,CUST0004,2023-01-01,49.0,Starter,PayPal,Paid
PAY00023,CUST0004,2023-02-01,49.0,Starter,Bank Transfer,Paid
PAY00024,CUST0004,2023-03-01,49.0,Starter,Credit Card,Paid
PAY00025,CUST0004,2023-04-01,49.0,Starter,Credit Card,Paid
PAY00026,CUST0004,2023-05-01,49.0,Starter,Bank Transfer,Paid
PAY00027,CUST0004,2023-06-01,49.0,Starter,PayPal,Paid
PAY00028,CUST0004,2023-07-01,49.0,Starter,Bank Transfer,Paid
PAY00029,CUST0004,2023-08-01,49.0,Starter,Credit Card,Paid
PAY00030,CUST0005,2023-01-01,149.0,Growth,Bank Transfer,Paid
PAY00031,CUST0005,2023-02-01,149.0,Growth,PayPal,Paid
PAY00032,CUST0005,2023-03-01,149.0,Growth,Credit Card,Paid
PAY00033,CUST0005,2023-04-01,149.0,Growth,Bank Transfer,Paid
PAY00034,CUST0005,2023-05-01,149.0,Growth,PayPal,Paid
PAY00035,CUST0005,2023-06-01,149.0,Growth,PayPal,Paid
PAY00036,CUST0005,2023-07-01,149.0,Growth,PayPal,Paid
PAY00037,CUST0005,2023-08-01,149.0,Growth,PayPal,Paid
PAY00038,CUST0005,2023-09-01,149.0,Growth,PayPal,Paid
PAY00039,CUST0005,2023-10-01,149.0,Growth,PayPal,Paid
PAY00040,CUST0005,2023-11-01,149.0,Growth,Credit Card,Paid
PAY00041,CUST0005,2023-12-01,149.0,Growth,PayPal,Paid
PAY00042,CUST0006,2023-08-01,149.0,Growth,PayPal,Paid
PAY00043,CUST0006,2023-09-01,149.0,Growth,PayPal,Paid
PAY00044,CUST0006,2023-10-01,149.0,Growth,Bank Transfer,Paid
PAY00045,CUST0006,2023-11-01,149.0,Growth,Credit Card,Paid
PAY00046,CUST0006,2023-12-01,149.0,Growth,Credit Card,Paid
PAY00047,CUST0007,2023-08-01,49.0,Starter,Bank Transfer,Paid
PAY00048,CUST0007,2023-09-01,49.0,Starter,PayPal,Paid
