subscription_id,customer_id,plan,status,start_date,end_date,upgraded_to,upgrade_date
SUB0001,CUST0001,Starter,Churned,2023-02-27,2023-10-17,,
SUB0002,CUST0002,Starter,Active,2023-04-25,,,
SUB0003,CUST0003,Starter,Active,2023-10-07,,,
SUB0004,CUST0004,Starter,Churned,2023-01-16,2023-08-10,,
SUB0005,CUST0005,Growth,Active,2023-01-14,,,
SUB0006,CUST0006,Growth,Active,2023-08-18,,,
SUB0007,CUST0007,Starter,Active,2023-08-05,,,
SUB0008,CUST0008,Starter,Active,2023-06-22,,,
SUB0009,CUST0009,Growth,Active,2023-07-03,,Enterprise,2023-10-29
SUB0010,CUST0010,Growth,Active,2023-08-24,,,
SUB0011,CUST0011,Starter,Active,2023-10-10,,,
SUB0012,CUST0012,Growth,Active,2023-04-09,,,
SUB0013,CUST0013,Growth,Active,2023-04-27,,Enterprise,2023-08-09
SUB0014,CUST0014,Starter,Active,2023-02-21,,,
SUB0015,CUST0015,Starter,Active,2023-07-06,,Growth,2023-12-24
SUB0016,CUST0016,Growth,Active,2023-05-17,,,
SUB0017,CUST0017,Growth,Churned,2023-03-29,2023-07-26,,
SUB0018,CUST0018,Starter,Active,2023-08-25,,,
SUB0019,CUST0019,Growth,Churned,2023-06-16,2023-08-26,,
SUB0020,CUST0020,Growth,Active,2023-01-17,,,
SUB0021,CUST0021,Starter,Active,2023-02-03,,,
SUB0022,CUST0022,Starter,Active,2023-09-13,,,
SUB0023,CUST0023,Starter,Active,2023-05-16,,,
SUB0024,CUST0024,Starter,Active,2023-10-27,,,
SUB0025,CUST0025,Enterprise,Active,2023-04-23,,,
SUB0026,CUST0026,Starter,Active,2023-09-10,,,
SUB0027,CUST0027,Growth,Active,2023-03-20,,,
SUB0028,CUST0028,Starter,Churned,2023-02-02,2023-06-04,,
SUB0029,CUST0029,Enterprise,Active,2023-05-09,,,
SUB0030,CUST0030,Growth,Active,2023-02-28,,Enterprise,2023-07-06
SUB0031,CUST0031,Starter,Active,2023-06-24,,,
SUB0032,CUST0032,Starter,Active,2023-08-21,,,
SUB0033,CUST0033,Growth,Churned,2023-04-02,2023-10-10,,
SUB0034,CUST0034,Growth,Active,2023-06-02,,,
SUB0035,CUST0035,Growth,Churned,2023-07-11,2023-12-29,,
SUB0036,CUST0036,Starter,Churned,2023-06-15,2023-10-27,,
SUB0037,CUST0037,Starter,Churned,2023-06-07,2023-12-31,,
SUB0038,CUST0038,Starter,Active,2023-02-10,,,
SUB0039,CUST0039,Growth,Churned,2023-09-30,2023-12-31,,
SUB0040,CUST0040,Enterprise,Churned,2023-09-01,2023-12-31,,
