ticket_id,customer_id,ticket_date,category,priority,status,resolution_days
TKT00001,CUST0001,2023-06-12,Feature Request,Medium,Escalated,14
TKT00002,CUST0001,2023-09-05,Billing,Medium,Open,1
TKT00003,CUST0002,2023-11-05,Onboarding,Medium,Open,4
TKT00004,CUST0004,2023-07-06,Feature Request,High,Resolved,4
TKT00005,CUST0005,2023-03-16,Account,High,Resolved,12
TKT00006,CUST0005,2023-04-29,Account,High,Resolved,13
TKT00007,CUST0005,2023-06-08,Account,Low,Resolved,5
TKT00008,CUST0005,2023-05-28,Feature Request,Medium,Resolved,2
TKT00009,CUST0005,2023-09-12,Feature Request,High,Resolved,7
TKT00010,CUST0007,2023-11-27,Technical,Low,Resolved,10
TKT00011,CUST0008,2023-10-01,Feature Request,Low,Resolved,4
TKT00012,CUST0009,2023-12-23,Feature Request,Medium,Resolved,12
TKT00013,CUST0010,2023-11-19,Feature Request,Low,Open,8
TKT00014,CUST0010,2023-11-27,Onboarding,High,Escalated,9
TKT00015,CUST0010,2023-09-11,Billing,High,Resolved,13
TKT00016,CUST0012,2023-06-19,Technical,Low,Resolved,4
TKT00017,CUST0012,2023-12-24,Account,Low,Resolved,11
TKT00018,CUST0012,2023-12-13,Account,Low,Resolved,7
TKT00019,CUST0015,2023-11-24,Onboarding,High,Resolved,14
TKT00020,CUST0015,2023-10-06,Billing,High,Resolved,4
TKT00021,CUST0015,2023-10-13,Onboarding,Medium,Open,5
TKT00022,CUST0016,2023-06-27,Feature Request,High,Resolved,4
TKT00023,CUST0016,2023-09-10,Feature Request,Medium,Open,11
TKT00024,CUST0016,2023-06-03,Billing,Low,Resolved,8
TKT00025,CUST0018,2023-08-30,Technical,Low,Open,11
TKT00026,CUST0018,2023-10-13,Onboarding,High,Resolved,14
TKT00027,CUST0019,2023-11-02,Billing,High,Resolved,5
TKT00028,CUST0020,2023-02-03,Technical,High,Resolved,4
TKT00029,CUST0020,2023-04-01,Account,High,Resolved,10
TKT00030,CUST0020,2023-05-21,Onboarding,Medium,Resolved,9
TKT00031,CUST0020,2023-07-06,Account,Medium,Resolved,12
TKT00032,CUST0020,2023-02-27,Onboarding,Medium,Resolved,2
TKT00033,CUST0021,2023-06-02,Billing,Low,Open,10
TKT00034,CUST0021,2023-08-26,Feature Request,Low,Resolved,8
TKT00035,CUST0021,2023-10-13,Technical,Low,Escalated,7
TKT00036,CUST0023,2023-11-27,Billing,Medium,Resolved,4
TKT00037,CUST0023,2023-06-23,Billing,Low,Resolved,13
TKT00038,CUST0023,2023-08-03,Account,Low,Resolved,1
TKT00039,CUST0023,2023-10-21,Account,Low,Resolved,3
TKT00040,CUST0023,2023-06-30,Technical,Low,Resolved,9
TKT00041,CUST0024,2023-12-19,Billing,Low,Resolved,10
TKT00042,CUST0028,2023-11-16,Technical,Medium,Resolved,7
TKT00043,CUST0028,2023-04-30,Technical,Low,Resolved,3
TKT00044,CUST0028,2023-03-07,Technical,Low,Resolved,8
TKT00045,CUST0028,2023-03-14,Feature Request,Low,Resolved,11
TKT00046,CUST0028,2023-10-14,Onboarding,Medium,Resolved,3
TKT00047,CUST0029,2023-05-13,Account,Low,Resolved,13
TKT00048,CUST0029,2023-10-25,Account,Low,Open,14
TKT00049,CUST0030,2023-05-09,Feature Request,Low,Escalated,4
TKT00050,CUST0030,2023-11-01,Feature Request,Low,Resolved,6
TKT00051,CUST0030,2023-07-28,Account,High,Open,6
TKT00052,CUST0030,2023-09-09,Feature Request,Medium,Resolved,2
TKT00053,CUST0030,2023-12-14,Technical,Medium,Resolved,11
TKT00054,CUST0031,2023-07-08,Account,High,Resolved,13
TKT00055,CUST0031,2023-11-21,Billing,Medium,Open,7
